version 2
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesConsumer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesProducer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension
instanceKlass sun/security/ssl/SessionTicketExtension$SessionTicketStringizer
instanceKlass sun/security/ssl/SessionTicketExtension$T12SHSessionTicketConsumer
instanceKlass sun/security/ssl/SessionTicketExtension$T12SHSessionTicketProducer
instanceKlass sun/security/ssl/SessionTicketExtension$T12CHSessionTicketConsumer
instanceKlass sun/security/ssl/SessionTicketExtension$T12CHSessionTicketProducer
instanceKlass sun/security/ssl/SessionTicketExtension
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$ExtendedMasterSecretStringizer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretAbsence
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretConsumer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretProducer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretAbsence
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretConsumer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretProducer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension
instanceKlass sun/security/ssl/AlpnExtension$AlpnStringizer
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnAbsence
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnConsumer
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnProducer
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnAbsence
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnConsumer
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnProducer
instanceKlass sun/security/ssl/AlpnExtension
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormatsStringizer
instanceKlass sun/security/ssl/ECPointFormatsExtension$SHECPointFormatsConsumer
instanceKlass sun/security/ssl/ECPointFormatsExtension$CHECPointFormatsConsumer
instanceKlass sun/security/ssl/ECPointFormatsExtension$CHECPointFormatsProducer
instanceKlass sun/security/ssl/ECPointFormatsExtension
instanceKlass sun/security/ssl/SupportedGroupsExtension$EESupportedGroupsConsumer
instanceKlass sun/security/ssl/SupportedGroupsExtension$EESupportedGroupsProducer
instanceKlass sun/security/ssl/SupportedGroupsExtension$SupportedGroupsStringizer
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsOnTradeAbsence
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsConsumer
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsProducer
instanceKlass sun/security/ssl/SupportedGroupsExtension
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRespStringizer
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestsStringizer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqV2Consumer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqV2Producer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqV2Consumer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqV2Producer
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestStringizer
instanceKlass sun/security/ssl/CertStatusExtension$CTCertStatusResponseConsumer
instanceKlass sun/security/ssl/CertStatusExtension$CTCertStatusResponseProducer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqConsumer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqProducer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqConsumer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqProducer
instanceKlass sun/security/ssl/CertStatusExtension
instanceKlass sun/security/ssl/MaxFragExtension$MaxFragLenStringizer
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthUpdate
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthUpdate
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension$CHMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$CHMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension
instanceKlass sun/security/ssl/ServerNameExtension$EEServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$EEServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameConsumer
instanceKlass sun/security/ssl/SSLExtension$ExtensionConsumer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension
instanceKlass sun/security/ssl/SSLStringizer
instanceKlass sun/security/ssl/SSLExtensions
instanceKlass sun/security/ssl/SSLHandshake$HandshakeMessage
instanceKlass sun/security/ssl/RandomCookie
instanceKlass sun/security/util/KeyUtil
instanceKlass sun/security/ssl/SSLKeyDerivation
instanceKlass sun/security/ssl/SSLCredentials
instanceKlass sun/security/ssl/NamedGroupPossession
instanceKlass sun/security/ssl/SSLPossession
instanceKlass sun/security/ssl/HandshakeContext
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalWriteSubscriber startSubscription ()V 135 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x000000001949dea0
instanceKlass jdk/internal/net/http/SocketTube$InternalWriteSubscriber$WriteSubscription
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription resumeReadEvent ()V 47 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x000000001949da28
# instanceKlass jdk/internal/net/http/common/Demand$$Lambda+0x000000001949d800
instanceKlass  @bci jdk/internal/net/http/common/Demand increase (J)Z 25 <appendix> argL0 ; # jdk/internal/net/http/common/Demand$$Lambda+0x000000001949d5d8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000019498800
instanceKlass  @cpi jdk/internal/net/http/common/Demand 92 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000019498400
instanceKlass java/util/function/LongBinaryOperator
instanceKlass jdk/internal/net/http/SocketTube$SSLDirectBufferSource
instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher$ReadSubscription
instanceKlass jdk/internal/net/http/common/FlowTube$AbstractTubePublisher
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate <init> (Ljavax/net/ssl/SSLEngine;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;Ljava/util/concurrent/Flow$Subscriber;Ljava/util/concurrent/Flow$Subscriber;)V 216 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x000000001949cce8
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate <init> (Ljavax/net/ssl/SSLEngine;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;Ljava/util/concurrent/Flow$Subscriber;Ljava/util/concurrent/Flow$Subscriber;)V 178 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x000000001949ca98
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate <init> (Ljavax/net/ssl/SSLEngine;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;Ljava/util/concurrent/Flow$Subscriber;Ljava/util/concurrent/Flow$Subscriber;)V 164 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x000000001949c848
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate$Writer <init> (Ljdk/internal/net/http/common/SSLFlowDelegate;)V 16 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$Writer$$Lambda+0x000000001949c3e0
instanceKlass jdk/internal/net/http/common/SSLFlowDelegate$Reader$ReaderDownstreamPusher
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate$Reader <init> (Ljdk/internal/net/http/common/SSLFlowDelegate;)V 27 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$Reader$$Lambda+0x0000000019497968
instanceKlass  @bci jdk/internal/net/http/common/SubscriberWrapper <init> ()V 103 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SubscriberWrapper$$Lambda+0x0000000019497738
instanceKlass jdk/internal/net/http/common/SubscriptionBase
instanceKlass jdk/internal/net/http/common/SequentialScheduler$CompleteRestartableTask
instanceKlass jdk/internal/net/http/common/SubscriberWrapper$DownstreamPusher
instanceKlass  @bci jdk/internal/net/http/common/SubscriberWrapper <init> ()V 69 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SubscriberWrapper$$Lambda+0x0000000019496e30
instanceKlass  @bci jdk/internal/net/http/common/SubscriberWrapper <init> ()V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SubscriberWrapper$$Lambda+0x0000000019496c00
instanceKlass jdk/internal/net/http/common/SubscriberWrapper
instanceKlass java/util/concurrent/Flow$Processor
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate <init> (Ljavax/net/ssl/SSLEngine;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;Ljava/util/concurrent/Flow$Subscriber;Ljava/util/concurrent/Flow$Subscriber;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x0000000019496610
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate <clinit> ()V 83 <appendix> argL0 ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x00000000194963e8
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate <clinit> ()V 75 <appendix> argL0 ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x00000000194961c0
instanceKlass java/util/function/IntBinaryOperator
instanceKlass jdk/internal/net/http/common/SSLTube$SSLSubscriberWrapper
instanceKlass jdk/internal/net/http/common/SSLTube$SSLSubscriptionWrapper
instanceKlass  @bci jdk/internal/net/http/common/SSLTube <init> (Ljavax/net/ssl/SSLEngine;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;Ljdk/internal/net/http/common/FlowTube;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLTube$$Lambda+0x0000000019495ac8
instanceKlass  @bci jdk/internal/net/http/AsyncSSLConnection lambda$connectAsync$0 (Ljava/lang/Void;)Ljava/lang/Void; 28 <appendix> member <vmtarget> ; # jdk/internal/net/http/AsyncSSLConnection$$Lambda+0x0000000019495888
instanceKlass jdk/internal/net/http/common/SSLFlowDelegate
instanceKlass jdk/internal/net/http/common/SSLTube
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1394 <appendix> argL0 ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x0000000019494e68
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1377 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x0000000019494c28
instanceKlass jdk/internal/net/http/common/Pair
instanceKlass  @bci jdk/internal/net/http/PlainHttpConnection$ConnectEvent handle ()V 211 <appendix> argL0 ; # jdk/internal/net/http/PlainHttpConnection$ConnectEvent$$Lambda+0x00000000194945e8
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1359 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x00000000194943a8
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1304 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x0000000019494178
instanceKlass  @cpi jdk/internal/net/http/HttpClientImpl$SelectorManager 593 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000019498000
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1289 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x0000000019493f38
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorAttachment events (I)Ljava/util/stream/Stream; 10 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorAttachment$$Lambda+0x0000000019493ce0
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsyncImpl ()Ljava/util/concurrent/CompletableFuture; 115 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x0000000019493aa0
instanceKlass  @bci jdk/internal/net/http/MultiExchange responseAsyncImpl ()Ljava/util/concurrent/CompletableFuture; 105 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x0000000019493850
instanceKlass  @bci jdk/internal/net/http/Exchange responseAsyncImpl (Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 70 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x0000000019493610
instanceKlass  @bci jdk/internal/net/http/Exchange establishExchange (Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 152 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x00000000194933c0
instanceKlass  @bci jdk/internal/net/http/Exchange establishExchange (Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 135 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x0000000019493180
instanceKlass  @bci jdk/internal/net/http/ExchangeImpl get (Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 95 <appendix> argL0 ; # jdk/internal/net/http/ExchangeImpl$$Lambda+0x0000000019492f38
instanceKlass  @bci jdk/internal/net/http/ExchangeImpl get (Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/HttpConnection;)Ljava/util/concurrent/CompletableFuture; 83 <appendix> member <vmtarget> ; # jdk/internal/net/http/ExchangeImpl$$Lambda+0x0000000019492cf8
instanceKlass  @bci jdk/internal/net/http/Http2ClientImpl getConnectionFor (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 268 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2ClientImpl$$Lambda+0x0000000019492ab8
instanceKlass  @bci jdk/internal/net/http/Http2Connection createAsync (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/Http2ClientImpl;Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 75 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x0000000019492868
instanceKlass  @bci jdk/internal/net/http/Http2Connection createAsync (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/Http2ClientImpl;Ljdk/internal/net/http/Exchange;)Ljava/util/concurrent/CompletableFuture; 63 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x0000000019492618
